match_id,date,temperature_c,humidity_pct,rain_48hr_mm,is_batting_first,overs_played,team_total_score,team_avg_run_rate,temp_x_batting_first,run_rate
1339607,31-03-2023,16.1,69,2.9,1,47.2,189,4.828573143508959,16.1,4.0042372881355925
1339607,31-03-2023,12.2,86,2.9,0,31.0,190,5.784552542299042,0.0,6.129032258064516
1339608,02-04-2023,21.7,51,0.8,1,52.0,370,5.784552542299042,21.7,7.115384615384615
1339608,02-04-2023,15.9,74,0.8,0,40.8,224,4.828573143508959,0.0,5.490196078431373
1339611,09-01-2023,25.8,51,0.0,1,50.3,255,5.587714843246483,25.8,5.069582504970179
1339611,09-01-2023,20.7,84,0.0,0,48.3,258,5.415227161390376,0.0,5.341614906832299
1339612,11-01-2023,25.5,60,0.5,1,51.5,261,5.587714843246483,25.5,5.067961165048544
1339612,11-01-2023,22.1,87,0.5,0,43.8,182,5.415227161390376,0.0,4.155251141552512
1339613,13-01-2023,22.4,7,0.0,1,50.3,280,5.415227161390376,22.4,5.566600397614314
1339613,13-01-2023,15.8,12,0.0,0,49.5,281,5.587714843246483,0.0,5.6767676767676765
1339619,27-04-2023,26.0,40,1.5,1,50.3,288,5.587714843246483,26.0,5.725646123260438
1339619,27-04-2023,22.2,40,1.5,0,49.2,291,5.415227161390376,0.0,5.914634146341463
1339620,29-04-2023,31.1,26,0.0,1,51.0,336,5.587714843246483,31.1,6.588235294117647
1339620,29-04-2023,24.2,43,0.0,0,49.2,337,5.415227161390376,0.0,6.849593495934959
1339621,03-05-2023,32.2,52,0.0,1,51.3,287,5.415227161390376,32.2,5.594541910331384
1339621,03-05-2023,27.6,77,0.0,0,49.8,261,5.587714843246483,0.0,5.240963855421687
1339622,05-05-2023,33.1,53,0.0,1,51.0,334,5.415227161390376,33.1,6.549019607843137
1339622,05-05-2023,27.3,76,0.0,0,44.7,232,5.587714843246483,0.0,5.190156599552572
1339623,07-05-2023,34.8,46,0.0,1,49.7,299,5.587714843246483,34.8,6.01609657947686
1339623,07-05-2023,27.5,84,0.0,0,46.7,252,5.415227161390376,0.0,5.3961456102783725
1340845,04-12-2022,27.2,50,0.0,1,42.2,186,5.80615212028422,27.2,4.407582938388625
1340845,04-12-2022,21.1,75,0.0,0,47.3,187,5.176671308816868,0.0,3.9534883720930236
1340846,07-12-2022,26.6,47,0.0,1,51.5,271,5.176671308816868,26.6,5.262135922330097
1340846,07-12-2022,19.8,72,0.0,0,51.8,266,5.80615212028422,0.0,5.135135135135135
1340847,10-12-2022,26.4,53,0.0,1,50.7,409,5.80615212028422,26.4,8.06706114398422
1340847,10-12-2022,19.9,80,0.0,0,34.7,182,5.176671308816868,0.0,5.244956772334294
1341969,19-11-2022,29.5,17,0.0,1,39.3,107,4.105249091654201,29.5,2.72264631043257
1341969,19-11-2022,24.8,26,0.0,0,15.8,108,4.596095767539074,0.0,6.8354430379746836
1341970,20-11-2022,30.5,17,0.0,1,51.2,244,4.976813021604454,30.5,4.765625
1341970,20-11-2022,26.4,25,0.0,0,44.8,173,4.596095767539074,0.0,3.8616071428571432
1341971,22-11-2022,30.7,19,0.0,1,48.7,149,4.105249091654201,30.7,3.059548254620123
1341971,22-11-2022,23.9,27,0.0,0,31.7,152,4.976813021604454,0.0,4.794952681388013
1341972,23-11-2022,30.7,15,0.0,1,50.0,236,4.105249091654201,30.7,4.72
1341972,23-11-2022,25.4,11,0.0,0,50.2,241,4.596095767539074,0.0,4.800796812749003
1341973,25-11-2022,32.8,10,0.0,1,51.5,266,4.976813021604454,32.8,5.165048543689321
1341973,25-11-2022,28.6,15,0.0,0,48.7,231,4.105249091654201,0.0,4.743326488706365
1341974,26-11-2022,33.2,12,0.0,1,50.8,211,4.976813021604454,33.2,4.153543307086615
1341974,26-11-2022,26.7,15,0.0,0,45.0,212,4.596095767539074,0.0,4.711111111111111
1341975,01-12-2022,31.1,17,0.0,1,51.2,211,4.596095767539074,31.1,4.12109375
1341975,01-12-2022,27.3,25,0.0,0,43.3,213,5.320902642880173,0.0,4.919168591224019
1341976,02-12-2022,27.6,38,1.0,1,51.0,197,4.769523568420198,27.6,3.8627450980392157
1341976,02-12-2022,25.4,35,1.0,0,0.7,4,4.596095767539074,0.0,5.714285714285714
1341977,04-12-2022,31.9,13,0.0,1,40.5,137,4.769523568420198,31.9,3.382716049382716
1341977,04-12-2022,27.3,17,0.0,0,32.8,143,5.320902642880173,0.0,4.359756097560976
1341978,05-12-2022,32.4,10,0.0,1,50.8,208,5.320902642880173,32.4,4.094488188976378
1341978,05-12-2022,24.2,10,0.0,0,45.7,210,4.596095767539074,0.0,4.595185995623632
1341979,07-12-2022,30.3,4,0.0,1,50.3,275,4.596095767539074,30.3,5.467196819085488
1341979,07-12-2022,24.9,6,0.0,0,48.2,189,4.769523568420198,0.0,3.921161825726141
1341980,08-12-2022,31.5,6,0.0,1,36.2,119,4.769523568420198,31.5,3.2872928176795577
1341980,08-12-2022,25.3,9,0.0,0,17.3,121,5.320902642880173,0.0,6.99421965317919
1343683,14-11-2022,28.0,53,0.0,1,51.7,263,4.41756608573771,28.0,5.087040618955513
1343683,14-11-2022,24.6,66,0.0,0,51.5,179,4.769523568420198,0.0,3.4757281553398056
1343684,16-11-2022,27.3,56,0.0,1,44.2,191,4.41756608573771,27.3,4.321266968325792
1343684,16-11-2022,25.8,61,0.0,0,49.0,193,4.769523568420198,0.0,3.938775510204082
1343685,18-11-2022,28.1,44,0.0,1,52.0,176,4.41756608573771,28.1,3.3846153846153846
1343685,18-11-2022,22.5,67,0.0,0,41.3,180,4.769523568420198,0.0,4.358353510895884
1348326,18-01-2023,21.6,74,2.3,1,51.3,288,5.272204648893497,21.6,5.614035087719299
1348326,18-01-2023,17.2,96,2.3,0,38.5,214,5.057582761592188,0.0,5.558441558441558
1348327,21-01-2023,22.5,68,4.5,1,53.5,294,5.272204648893497,22.5,5.4953271028037385
1348327,21-01-2023,17.0,94,4.5,0,48.0,248,5.057582761592188,0.0,5.166666666666667
1348328,23-01-2023,21.4,76,11.9,1,13.3,55,5.057582761592188,21.4,4.135338345864661
1348643,10-01-2023,23.5,59,0.0,1,50.8,373,5.80615212028422,23.5,7.34251968503937
1348643,10-01-2023,19.2,80,0.0,0,51.3,306,5.1490707495601455,0.0,5.964912280701754
1348644,12-01-2023,25.1,43,0.0,1,40.7,215,5.1490707495601455,25.1,5.282555282555283
1348644,12-01-2023,17.1,70,0.0,0,45.8,219,5.80615212028422,0.0,4.781659388646289
1348645,15-01-2023,29.8,52,0.0,1,50.8,390,5.80615212028422,29.8,7.677165354330709
1348645,15-01-2023,25.2,76,0.0,0,22.5,73,5.1490707495601455,0.0,3.2444444444444445
1348646,18-01-2023,29.4,28,0.0,1,51.8,349,5.80615212028422,29.4,6.737451737451738
1348646,18-01-2023,21.4,49,0.0,0,51.7,337,5.587714843246483,0.0,6.518375241779497
1348647,21-01-2023,28.9,34,0.0,1,35.3,108,5.587714843246483,28.9,3.059490084985836
1348647,21-01-2023,20.5,59,0.0,0,20.2,111,5.80615212028422,0.0,5.4950495049504955
1348648,24-01-2023,25.8,43,0.0,1,51.0,385,5.80615212028422,25.8,7.549019607843137
1348648,24-01-2023,18.1,67,0.0,0,42.8,295,5.587714843246483,0.0,6.892523364485982
1348656,17-03-2023,28.5,65,1.1,1,36.2,188,5.797720718684014,28.5,5.193370165745856
1348656,17-03-2023,26.8,83,1.1,0,41.7,191,5.80615212028422,0.0,4.580335731414868
1348657,19-03-2023,25.6,74,19.3,1,28.0,117,5.80615212028422,25.6,4.178571428571429
1348657,19-03-2023,24.3,83,19.3,0,11.7,121,5.797720718684014,0.0,10.341880341880342
1348658,22-03-2023,29.5,75,2.1,1,49.7,269,5.797720718684014,29.5,5.412474849094567
1348658,22-03-2023,27.6,89,2.1,0,50.5,248,5.80615212028422,0.0,4.910891089108911
1351397,01-03-2023,30.8,34,0.0,1,50.0,209,5.176671308816868,30.8,4.18
1351397,01-03-2023,27.5,39,0.0,0,49.0,212,6.032587926403035,0.0,4.326530612244898
1351398,03-03-2023,32.3,29,0.0,1,50.8,326,6.032587926403035,32.3,6.417322834645669
1351398,03-03-2023,24.0,53,0.0,0,45.0,194,5.176671308816868,0.0,4.311111111111111
1351399,06-03-2023,30.0,48,0.0,1,49.5,246,5.176671308816868,30.0,4.96969696969697
1351399,06-03-2023,25.8,73,0.0,0,43.8,196,6.032587926403035,0.0,4.474885844748859
1355717,18-03-2023,26.8,67,2.4,1,51.3,338,5.176671308816868,26.8,6.5886939571150105
1355717,18-03-2023,23.5,77,2.4,0,31.8,155,5.272204648893497,0.0,4.8742138364779874
1355718,20-03-2023,24.4,71,16.4,1,51.0,349,5.176671308816868,24.4,6.8431372549019605
1355719,23-03-2023,27.5,59,3.6,1,28.8,101,5.272204648893497,27.5,3.506944444444444
1355719,23-03-2023,20.0,86,3.6,0,14.2,102,5.176671308816868,0.0,7.183098591549296
1358073,14-02-2023,26.7,52,0.0,1,50.7,285,4.596095767539074,26.7,5.621301775147929
1358073,14-02-2023,22.6,77,0.0,0,49.3,287,4.769523568420198,0.0,5.821501014198783
1358074,15-02-2023,27.6,52,0.0,1,41.2,153,4.596095767539074,27.6,3.7135922330097086
1358074,15-02-2023,24.1,71,0.0,0,22.5,157,5.320902642880173,0.0,6.977777777777778
1358075,17-02-2023,27.4,65,0.2,1,51.0,274,5.320902642880173,27.4,5.372549019607843
1358075,17-02-2023,25.1,77,0.2,0,49.3,275,4.769523568420198,0.0,5.578093306288033
1358076,18-02-2023,27.0,67,0.0,1,51.8,274,4.596095767539074,27.0,5.28957528957529
1358076,18-02-2023,25.2,78,0.0,0,49.8,278,4.769523568420198,0.0,5.582329317269076
1358077,20-02-2023,28.4,72,0.0,1,49.3,221,5.320902642880173,28.4,4.482758620689656
1358077,20-02-2023,25.3,88,0.0,0,39.8,178,4.596095767539074,0.0,4.472361809045227
1358078,21-02-2023,29.5,64,0.0,1,46.3,212,5.320902642880173,29.5,4.578833693304536
1358078,21-02-2023,25.6,81,0.0,0,45.8,213,4.769523568420198,0.0,4.650655021834061
1358079,23-02-2023,26.8,28,0.0,1,31.7,91,4.596095767539074,26.8,2.8706624605678233
1358079,23-02-2023,21.4,83,0.0,0,33.8,95,4.41756608573771,0.0,2.810650887573965
1358080,25-02-2023,29.9,38,0.0,1,53.7,166,4.41756608573771,29.9,3.0912476722532585
1358080,25-02-2023,24.3,59,0.0,0,30.0,167,4.596095767539074,0.0,5.566666666666666
1358082,28-02-2023,28.5,39,0.0,1,51.0,262,4.105249091654201,28.5,5.137254901960785
1358082,28-02-2023,23.7,68,0.0,0,35.2,131,4.41756608573771,0.0,3.7215909090909087
1358083,02-03-2023,26.2,48,0.5,1,50.7,207,4.41756608573771,26.2,4.0828402366863905
1358083,02-03-2023,23.2,75,0.5,0,33.0,139,4.769523568420198,0.0,4.212121212121212
1358084,03-03-2023,25.5,66,0.0,1,50.0,179,4.105249091654201,25.5,3.58
1358084,03-03-2023,23.1,82,0.0,0,49.5,182,4.769523568420198,0.0,3.676767676767677
1358085,05-03-2023,26.0,49,0.0,1,27.5,97,4.41756608573771,26.0,3.5272727272727273
1358085,05-03-2023,22.8,71,0.0,0,27.3,98,4.105249091654201,0.0,3.58974358974359
1358086,06-03-2023,28.0,30,0.0,1,50.3,229,4.769523568420198,28.0,4.5526838966202785
1358086,06-03-2023,22.5,75,0.0,0,45.7,187,4.41756608573771,0.0,4.091903719912472
1358087,09-03-2023,28.5,69,0.0,1,50.8,297,4.769523568420198,28.5,5.846456692913386
1358087,09-03-2023,25.1,87,0.0,0,48.2,245,4.105249091654201,0.0,5.08298755186722
1358088,10-03-2023,29.1,56,0.0,1,50.0,246,4.105249091654201,29.1,4.92
1358088,10-03-2023,25.6,81,0.0,0,45.0,190,4.41756608573771,0.0,4.222222222222222
1358089,12-03-2023,29.5,59,0.0,1,50.2,248,4.769523568420198,29.5,4.940239043824701
1358089,12-03-2023,26.2,75,0.0,0,22.8,71,4.41756608573771,0.0,3.114035087719298
1358090,13-03-2023,30.4,54,0.0,1,32.3,95,4.105249091654201,30.4,2.9411764705882355
1358090,13-03-2023,26.2,85,0.0,0,8.0,100,4.769523568420198,0.0,12.5
1358091,15-03-2023,29.0,68,0.0,1,51.2,234,4.105249091654201,29.0,4.5703125
1358091,15-03-2023,26.5,89,0.0,0,39.8,236,4.41756608573771,0.0,5.9296482412060305
1358092,16-03-2023,29.5,70,0.0,1,51.8,310,4.41756608573771,29.5,5.984555984555985
1358092,16-03-2023,27.0,84,0.0,0,45.2,269,4.769523568420198,0.0,5.951327433628318
1362379,21-03-2023,26.2,33,0.0,1,50.0,249,5.057582761592188,26.2,4.98
1362379,21-03-2023,19.9,60,0.0,0,50.5,255,4.828573143508959,0.0,5.0495049504950495
1362380,23-03-2023,24.9,53,2.7,1,50.0,271,5.057582761592188,24.9,5.42
1362380,23-03-2023,19.2,79,2.7,0,50.7,270,4.828573143508959,0.0,5.325443786982248
1362381,25-03-2023,25.7,42,0.1,1,50.5,231,4.828573143508959,25.7,4.574257425742574
1362381,25-03-2023,20.5,65,0.1,0,42.7,235,5.057582761592188,0.0,5.50351288056206
1364124,09-05-2023,17.7,71,17.6,1,51.7,246,5.176671308816868,17.7,4.758220502901354
1364124,09-05-2023,13.4,89,17.6,0,16.8,65,5.272204648893497,0.0,3.869047619047619
1364125,12-05-2023,12.1,86,2.7,1,45.7,319,5.272204648893497,12.1,6.980306345733041
1364125,12-05-2023,11.7,85,2.7,0,46.0,320,5.176671308816868,0.0,6.956521739130435
1365092,26-03-2023,29.0,16,0.0,1,51.5,231,4.976813021604454,29.0,4.485436893203883
1365092,26-03-2023,25.4,25,0.0,0,42.5,151,4.596095767539074,0.0,3.552941176470588
1365093,27-03-2023,28.5,23,0.0,1,51.2,260,4.41756608573771,28.5,5.078125
1365093,27-03-2023,25.4,28,0.0,0,51.5,239,4.105249091654201,0.0,4.640776699029126
1365095,29-03-2023,28.3,22,0.0,1,51.0,198,4.479455044709109,28.3,3.8823529411764706
1365095,29-03-2023,24.3,29,0.0,0,48.7,172,4.976813021604454,0.0,3.5318275154004106
1365097,30-03-2023,29.1,8,0.0,1,50.8,213,4.730353430910044,29.1,4.192913385826772
1365097,30-03-2023,22.9,12,0.0,0,32.8,216,4.596095767539074,0.0,6.585365853658537
1365098,30-03-2023,29.1,8,0.0,1,50.5,279,4.41756608573771,29.1,5.524752475247524
1365098,30-03-2023,22.9,12,0.0,0,51.3,281,4.976813021604454,0.0,5.477582846003899
1365099,01-04-2023,30.0,9,0.0,1,50.2,254,4.479455044709109,30.0,5.059760956175299
1365099,01-04-2023,24.6,15,0.0,0,50.3,255,4.41756608573771,0.0,5.069582504970179
1365100,01-04-2023,30.0,9,0.0,1,50.3,291,4.730353430910044,30.0,5.785288270377734
1365100,01-04-2023,24.6,15,0.0,0,51.0,280,4.105249091654201,0.0,5.490196078431373
1365101,02-04-2023,29.3,12,0.0,1,50.7,235,4.976813021604454,29.3,4.6351084812623276
1365101,02-04-2023,25.2,17,0.0,0,35.0,118,4.105249091654201,0.0,3.3714285714285714
1365102,02-04-2023,29.3,12,0.0,1,51.3,267,4.41756608573771,29.3,5.2046783625731
1365102,02-04-2023,25.2,17,0.0,0,49.7,239,4.596095767539074,0.0,4.808853118712273
1365103,04-04-2023,29.0,18,0.0,1,52.0,267,4.596095767539074,29.0,5.134615384615385
1365103,04-04-2023,25.9,19,0.0,0,43.0,156,4.479455044709109,0.0,3.627906976744186
1365104,04-04-2023,29.0,18,0.0,1,51.3,231,4.976813021604454,29.0,4.502923976608187
1365104,04-04-2023,25.9,19,0.0,0,49.0,206,4.730353430910044,0.0,4.204081632653061
1365105,05-04-2023,29.5,17,0.0,1,52.2,284,4.41756608573771,29.5,5.440613026819923
1365105,05-04-2023,26.3,17,0.0,0,46.0,218,4.730353430910044,0.0,4.739130434782608
1365106,05-04-2023,29.5,17,0.0,1,51.5,218,4.479455044709109,29.5,4.233009708737864
1365106,05-04-2023,26.3,17,0.0,0,37.7,128,4.105249091654201,0.0,3.395225464190981
1365552,14-05-2023,17.1,63,0.4,1,50.8,274,5.176671308816868,17.1,5.393700787401575
1365552,14-05-2023,15.5,81,0.4,0,51.5,269,5.272204648893497,0.0,5.223300970873787
1367985,21-04-2023,32.8,62,0.0,1,51.7,310,4.769523568420198,32.8,5.996131528046421
1367985,21-04-2023,28.6,75,0.0,0,47.5,226,4.528389084971718,0.0,4.757894736842105
1368000,29-04-2023,23.4,40,0.0,1,50.5,236,4.41756608573771,23.4,4.673267326732673
1368000,29-04-2023,16.8,80,0.0,0,43.5,190,4.528389084971718,0.0,4.367816091954023
1368002,01-05-2023,26.1,78,4.8,1,34.7,117,4.41756608573771,26.1,3.3717579250720457
1368002,01-05-2023,25.4,84,4.8,0,30.7,118,4.769523568420198,0.0,3.8436482084690553
1373571,07-09-2023,22.6,10,0.0,1,50.3,222,5.784552542299042,22.6,4.41351888667992
1373571,07-09-2023,13.8,18,0.0,0,43.0,225,5.797720718684014,0.0,5.232558139534884
1373572,09-09-2023,30.8,8,0.0,1,51.5,392,5.797720718684014,30.8,7.611650485436893
1373572,09-09-2023,21.6,15,0.0,0,42.2,269,5.784552542299042,0.0,6.374407582938388
1373573,12-09-2023,17.3,36,0.0,1,51.5,338,5.784552542299042,17.3,6.563106796116505
1373573,12-09-2023,13.9,46,0.0,0,35.3,227,5.797720718684014,0.0,6.430594900849859
1373574,15-09-2023,27.7,19,0.0,1,51.8,416,5.784552542299042,27.7,8.03088803088803
1373574,15-09-2023,20.0,30,0.0,0,36.3,252,5.797720718684014,0.0,6.942148760330579
1373575,17-09-2023,24.5,8,0.0,1,51.3,315,5.784552542299042,24.5,6.140350877192983
1373575,17-09-2023,15.9,15,0.0,0,34.7,193,5.797720718684014,0.0,5.561959654178674
1373576,03-12-2023,27.0,73,0.1,1,50.8,325,6.032587926403035,27.0,6.397637795275591
1373576,03-12-2023,28.0,69,0.1,0,50.3,326,5.299663432299572,0.0,6.4811133200795235
1373577,06-12-2023,27.8,74,0.1,1,40.5,202,5.299663432299572,27.8,4.987654320987654
1373577,06-12-2023,27.5,76,0.1,0,33.2,206,6.032587926403035,0.0,6.204819277108434
1373578,09-12-2023,28.4,67,1.8,1,41.0,206,6.032587926403035,28.4,5.024390243902439
1373578,09-12-2023,26.2,76,1.8,0,32.3,191,5.299663432299572,0.0,5.913312693498453
1375847,02-02-2024,19.6,56,0.0,1,49.7,231,5.299663432299572,19.6,4.647887323943662
1375847,02-02-2024,16.7,65,0.0,0,39.3,232,5.797720718684014,0.0,5.903307888040713
1375848,04-02-2024,29.7,62,0.0,1,51.3,258,5.797720718684014,29.7,5.029239766081871
1375848,04-02-2024,26.2,83,0.0,0,43.8,175,5.299663432299572,0.0,3.995433789954338
1375849,06-02-2024,22.5,72,13.9,1,25.5,86,5.299663432299572,22.5,3.372549019607843
1375849,06-02-2024,16.6,75,13.9,0,7.3,87,5.797720718684014,0.0,11.917808219178083
1377005,04-06-2023,35.0,55,0.0,1,49.0,202,4.41756608573771,35.0,4.122448979591836
1377005,04-06-2023,31.5,61,0.0,0,35.8,206,5.299663432299572,0.0,5.754189944134079
1377006,06-06-2023,36.7,37,0.0,1,50.8,306,5.299663432299572,36.7,6.0236220472440944
1377006,06-06-2023,33.5,50,0.0,0,51.5,228,4.41756608573771,0.0,4.427184466019417
1377007,09-06-2023,36.7,39,0.0,1,37.3,184,4.41756608573771,36.7,4.9329758713136735
1377007,09-06-2023,32.2,58,0.0,0,36.5,185,5.299663432299572,0.0,5.068493150684931
1377746,18-06-2023,23.6,25,0.0,1,51.5,290,4.769523568420198,23.6,5.631067961165049
1377746,18-06-2023,15.2,42,0.0,0,45.3,291,5.057582761592188,0.0,6.423841059602649
1377747,18-06-2023,25.0,20,0.0,1,51.2,297,5.299663432299572,25.0,5.80078125
1377747,18-06-2023,15.7,39,0.0,0,52.0,258,4.976813021604454,0.0,4.961538461538462
1377748,19-06-2023,25.0,17,0.0,1,50.8,355,5.1490707495601455,25.0,6.988188976377953
1377748,19-06-2023,17.5,23,0.0,0,39.3,180,4.41756608573771,0.0,4.580152671755726
1377749,19-06-2023,25.0,17,0.0,1,51.2,281,5.272204648893497,25.0,5.48828125
1377749,19-06-2023,17.5,23,0.0,0,49.5,285,4.528389084971718,0.0,5.757575757575758
1377750,20-06-2023,24.8,13,0.0,1,52.5,315,4.828573143508959,24.8,6.0
1377750,20-06-2023,17.0,22,0.0,0,41.7,319,5.057582761592188,0.0,7.649880095923261
1377751,20-06-2023,25.1,13,0.0,1,50.0,207,4.976813021604454,25.1,4.14
1377751,20-06-2023,17.0,22,0.0,0,44.5,211,4.769523568420198,0.0,4.741573033707865
1377752,21-06-2023,24.6,12,0.0,1,52.3,286,5.272204648893497,24.6,5.468451242829828
1377752,21-06-2023,17.0,27,0.0,0,51.0,289,5.320902642880173,0.0,5.666666666666667
1377753,21-06-2023,24.6,12,0.0,1,50.7,227,4.41756608573771,24.6,4.4773175542406305
1377753,21-06-2023,17.0,27,0.0,0,47.2,228,4.528389084971718,0.0,4.830508474576271
1377754,22-06-2023,23.5,13,0.0,1,51.2,339,5.299663432299572,23.5,6.62109375
1377754,22-06-2023,14.9,34,0.0,0,51.8,238,4.769523568420198,0.0,4.594594594594595
1377755,22-06-2023,23.8,13,0.0,1,50.5,211,4.976813021604454,23.8,4.178217821782178
1377755,22-06-2023,15.4,35,0.0,0,43.7,214,4.828573143508959,0.0,4.897025171624714
1377756,23-06-2023,20.1,42,0.0,1,31.3,98,4.528389084971718,20.1,3.130990415335463
1377756,23-06-2023,14.4,60,0.0,0,15.2,100,5.1490707495601455,0.0,6.578947368421053
1377757,23-06-2023,20.1,42,0.0,1,51.0,282,5.320902642880173,20.1,5.529411764705882
1377757,23-06-2023,14.4,60,0.0,0,35.5,171,4.41756608573771,0.0,4.816901408450704
1377758,24-06-2023,21.3,26,0.0,1,51.8,268,5.057582761592188,21.3,5.173745173745174
1377758,24-06-2023,13.2,50,0.0,0,46.5,233,5.299663432299572,0.0,5.010752688172043
1377759,24-06-2023,22.2,24,0.0,1,45.8,167,4.769523568420198,22.2,3.646288209606987
1377759,24-06-2023,14.2,43,0.0,0,27.5,168,4.828573143508959,0.0,6.109090909090909
1377760,25-06-2023,22.4,16,0.0,1,52.5,325,5.1490707495601455,22.4,6.190476190476191
1377760,25-06-2023,14.9,28,0.0,0,31.5,192,5.272204648893497,0.0,6.095238095238095
1377761,25-06-2023,22.4,16,0.0,1,50.8,320,5.320902642880173,22.4,6.299212598425197
1377761,25-06-2023,14.9,28,0.0,0,50.7,244,4.528389084971718,0.0,4.812623274161735
1377762,26-06-2023,19.5,23,0.0,1,50.2,408,5.057582761592188,19.5,8.127490039840637
1377762,26-06-2023,12.4,50,0.0,0,26.8,104,4.976813021604454,0.0,3.8805970149253732
1377763,26-06-2023,20.4,22,0.0,1,51.0,374,5.299663432299572,20.4,7.333333333333333
1377763,26-06-2023,13.1,47,0.0,0,51.2,374,4.828573143508959,0.0,7.3046875
1377764,27-06-2023,22.0,23,0.0,1,50.5,245,5.1490707495601455,22.0,4.851485148514851
1377764,27-06-2023,13.2,44,0.0,0,30.0,163,5.320902642880173,0.0,5.433333333333334
1377765,27-06-2023,22.0,23,0.0,1,50.7,349,5.272204648893497,22.0,6.883629191321498
1377765,27-06-2023,13.2,44,0.0,0,40.5,211,4.41756608573771,0.0,5.209876543209877
1377766,29-06-2023,24.0,25,0.0,1,50.7,332,5.057582761592188,24.0,6.548323471400394
1377766,29-06-2023,17.0,42,0.0,0,52.7,318,4.528389084971718,0.0,6.03415559772296
1377767,30-06-2023,23.4,23,0.0,1,49.5,213,5.1490707495601455,23.4,4.303030303030303
1377767,30-06-2023,16.7,34,0.0,0,41.0,192,4.828573143508959,0.0,4.682926829268292
1377768,30-06-2023,25.2,21,0.0,1,43.5,196,4.976813021604454,25.2,4.505747126436781
1377768,30-06-2023,19.0,35,0.0,0,34.5,197,5.272204648893497,0.0,5.7101449275362315
1377769,01-07-2023,22.4,23,0.0,1,45.2,181,5.299663432299572,22.4,4.004424778761062
1377769,01-07-2023,16.1,40,0.0,0,44.3,185,5.320902642880173,0.0,4.17607223476298
1377770,02-07-2023,22.2,29,0.0,1,34.5,165,5.057582761592188,22.2,4.782608695652174
1377770,02-07-2023,15.6,40,0.0,0,34.2,169,5.1490707495601455,0.0,4.9415204678362565
1377771,02-07-2023,20.1,28,0.0,1,47.8,181,4.41756608573771,20.1,3.786610878661088
1377771,02-07-2023,14.4,44,0.0,0,44.5,185,4.769523568420198,0.0,4.157303370786517
1377772,03-07-2023,18.3,40,0.4,1,50.3,362,4.828573143508959,18.3,7.196819085487078
1377772,03-07-2023,14.1,57,0.4,0,46.2,246,4.528389084971718,0.0,5.324675324675324
1377773,04-07-2023,20.5,30,0.0,1,50.7,234,5.320902642880173,20.5,4.615384615384615
1377773,04-07-2023,15.8,38,0.0,0,42.0,203,5.057582761592188,0.0,4.833333333333333
1377774,04-07-2023,18.5,38,0.0,1,52.3,268,4.769523568420198,18.5,5.124282982791588
1377774,04-07-2023,16.0,48,0.0,0,51.0,269,5.272204648893497,0.0,5.2745098039215685
1377775,05-07-2023,20.3,26,0.0,1,51.7,221,4.528389084971718,20.3,4.274661508704062
1377775,05-07-2023,14.2,40,0.0,0,40.8,222,5.299663432299572,0.0,5.4411764705882355
1377776,06-07-2023,19.0,30,0.0,1,50.7,277,5.320902642880173,19.0,5.463510848126233
1377776,06-07-2023,13.0,54,0.0,0,44.5,278,4.828573143508959,0.0,6.247191011235955
1377777,06-07-2023,20.5,26,0.0,1,52.7,308,4.41756608573771,20.5,5.844402277039848
1377777,06-07-2023,13.5,49,0.0,0,51.0,307,4.976813021604454,0.0,6.019607843137255
1377778,07-07-2023,19.6,34,0.0,1,49.5,243,5.299663432299572,19.6,4.909090909090909
1377778,07-07-2023,13.6,54,0.0,0,45.2,244,5.1490707495601455,0.0,5.398230088495575
1377779,09-07-2023,21.4,26,0.0,1,48.3,233,5.1490707495601455,21.4,4.824016563146998
1377779,09-07-2023,15.8,41,0.0,0,24.5,105,4.828573143508959,0.0,4.285714285714286
1381214,27-07-2023,29.0,74,2.7,1,24.2,114,5.299663432299572,29.0,4.710743801652892
1381214,27-07-2023,27.4,79,2.7,0,23.5,118,5.80615212028422,0.0,5.0212765957446805
1381215,29-07-2023,29.0,72,2.8,1,42.2,181,5.80615212028422,29.0,4.289099526066351
1381215,29-07-2023,26.2,87,2.8,0,37.5,182,5.299663432299572,0.0,4.8533333333333335
1381216,01-08-2023,24.3,80,2.8,1,51.3,351,5.80615212028422,24.3,6.842105263157895
1381216,01-08-2023,21.5,82,2.8,0,36.5,151,5.299663432299572,0.0,4.136986301369863
1384392,05-10-2023,32.8,49,0.0,1,50.7,282,6.032587926403035,32.8,5.562130177514793
1384392,05-10-2023,28.4,59,0.0,0,36.8,283,5.587714843246483,0.0,7.690217391304349
1384393,06-10-2023,31.9,36,0.0,1,50.3,286,5.415227161390376,31.9,5.685884691848907
1384393,06-10-2023,23.5,62,0.0,0,42.5,205,4.828573143508959,0.0,4.823529411764706
1384395,07-10-2023,35.0,44,0.0,1,52.3,428,5.784552542299042,35.0,8.183556405353729
1384395,07-10-2023,27.2,71,0.0,0,46.7,326,5.1490707495601455,0.0,6.980728051391862
1384396,08-10-2023,30.6,77,0.1,1,50.5,199,5.797720718684014,30.6,3.9405940594059405
1384396,08-10-2023,28.0,91,0.1,0,42.3,201,5.80615212028422,0.0,4.75177304964539
1384397,09-10-2023,32.5,37,0.0,1,50.7,322,5.587714843246483,32.5,6.351084812623274
1384397,09-10-2023,26.2,67,0.0,0,46.8,223,4.828573143508959,0.0,4.764957264957265
